UMLS CUI [1],UMLS subject label,UMLS Predicate [2],UMLS CUI,UMLS object label,Confidence
C0013100,Dracunculiasis,ISA,C0018889,Helminthiasis,1.00
C0013227,Pharmaceutical Preparations,TREATS,C0025517,Metabolic Diseases,1.00
C0013227,Pharmaceutical Preparations,TREATS,C0012634,Disease,0.91
C0013227,Pharmaceutical Preparations,TREATS,C0007682,CNS disorder,1.00
C0013227,Pharmaceutical Preparations,TREATS,C0039082,Syndrome,0.94
C0013264,"Muscular Dystrophy, Duchenne",ISA,C0026850,Muscular Dystrophy,1.00
C0013289,Duodenal Diseases,ISA,C0021831,Intestinal Diseases,1.00
C0013298,Duodenitis,ISA,C0021831,Intestinal Diseases,1.00
C0013369,Dysentery,ISA,C0012242,Digestive System Disorders,1.00
C0013388,"Dyslexia, Acquired",ISA,C0003635,Apraxias,1.00
C0013481,Ebstein Anomaly,ISA,C0264776,Rheumatic tricuspid valve disease,1.00
C0013502,Echinococcosis,ISA,C0018889,Helminthiasis,1.00
C0013514,Echinostomiasis,ISA,C0018889,Helminthiasis,1.00
C0013570,"Ecthyma, Contagious",ISA,C0042769,Virus Diseases,1.00
C0013882,Elephantiasis,ISA,C0024236,Lymphedema,1.00
C0014038,Encephalitis,ISA,C0085584,Encephalopathies,1.00
C0014053,"Encephalitis, California",ISA,C0042769,Virus Diseases,1.00
C0014054,"Encephalitis, Central European",ISA,C0042769,Virus Diseases,1.00
C0014057,Japanese Encephalitis,ISA,C0042769,Virus Diseases,1.00
C0014060,"Encephalitis, St. Louis",ISA,C0042769,Virus Diseases,1.00
C0014068,Encephalomalacia,ISA,C0085584,Encephalopathies,1.00
C0014070,Encephalomyelitis,ISA,C0007682,CNS disorder,1.00
C0014078,Venezuelan equine encephalomyelitis,ISA,C0042769,Virus Diseases,1.00
C0014116,Endocardial Cushion Defects,ISA,C0018816,Heart Septal Defects,1.00
C0014238,Parasitic endophthalmitis,ISA,C0001485,Adenovirus infection in conditions classified elsewhere and of unspecified site,1.00
C0014544,Epilepsy,ISA,C0085584,Encephalopathies,1.00
C0014747,Erythematosquamous dermatosis,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0014852,Esophageal Diseases,ISA,C0012242,Digestive System Disorders,1.00
C0015029,Ethmoid Sinusitis,ISA,C0149512,Acute sinusitis,1.00
C0015230,Exanthema,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0015231,Exanthema Subitum,ISA,C0042769,Virus Diseases,1.00
C0015300,Exophthalmos,ISA,C0015397,Disorder of eye,1.00
C0015397,Disorder of eye,ISA,C0004608,Retinopathy background,1.00
C0015413,Eye Movements,AFFECTS,C0012634,Disease,1.00
C0015456,Facial Dermatoses,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0015652,Fascioliasis,ISA,C0018889,Helminthiasis,1.00
C0015655,Fascioloidiasis,ISA,C0018889,Helminthiasis,1.00
C0015656,Fasciolopsiasis,ISA,C0018889,Helminthiasis,1.00
C0015674,Chronic Fatigue Syndrome,ISA,C0039082,Syndrome,1.00
C0015696,"Fatty Liver, Alcoholic",ISA,C0029591,Other disorders of lipoid metabolism,1.00
C0015773,Felty Syndrome,ISA,C0039082,Syndrome,1.00
C0016085,Filariasis,ISA,C0018889,Helminthiasis,1.00
C0016735,Frontal Sinusitis,ISA,C0149512,Acute sinusitis,1.00
C0016782,Fuchs' heterochromic cyclitis,ISA,C0039082,Syndrome,1.00
C0016788,Fucosidase Deficiency Disease,ISA,C0085078,Lysosomal Storage Diseases,1.00
C0016807,Functional disorder of intestine,ISA,C0021831,Intestinal Diseases,1.00
C0016977,Gall Bladder Diseases,ISA,C0012242,Digestive System Disorders,1.00
C0017083,Gangliosidoses,ISA,C0037899,Sphingolipidoses,1.00
C0017150,Gastrinoma,ISA,C0206754,Neuroendocrine Tumors,1.00
C0017160,Gastroenteritis,ISA,C0012242,Digestive System Disorders,1.00
C0017168,Gastroesophageal reflux disease,ISA,C0012242,Digestive System Disorders,1.00
C0017205,Gaucher Disease,ISA,C0037899,Sphingolipidoses,1.00
C0017337,Genes,ASSOCIATED_WITH,C0012634,Disease,0.94
C0017337,Genes,CAUSES,C0012634,Disease,0.88
C0017337,Genes,TREATS,C0012634,Disease,0.94
C0017409,Herpes Zoster Oticus,ISA,C0042769,Virus Diseases,1.00
C0017428,Genome,ASSOCIATED_WITH,C0012634,Disease,1.00
C0017495,Gerstmann-Straussler-Scheinker Disease,ISA,C0162534,Prion Diseases,1.00
C0017797,Glutamine,CAUSES,C0012634,Disease,0.84
C0017980,"Glycosuria, Renal",ISA,C0035091,"Renal Tubular Transport, Inborn Errors",1.00
C0018013,Gnathostomiasis,ISA,C0018889,Helminthiasis,1.00
C0018522,Hallermann's Syndrome,ISA,C0039082,Syndrome,1.00
C0018523,Hallervorden-Spatz Syndrome,ISA,C1285162,Degenerative disorder,1.00
C0018567,Hand Dermatoses,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0018572,"Hand, Foot and Mouth Disease",ISA,C0042769,Virus Diseases,1.00
C0018789,Heart Aneurysm,ISA,C0018799,Heart Diseases,1.00
C0018798,Congenital Heart Defects,ISA,C0018799,Heart Diseases,1.00
C0018802,Congestive heart failure,ISA,C0018799,Heart Diseases,1.00
C0018817,Atrial Septal Defects,ISA,C0018816,Heart Septal Defects,1.00
C0018818,Ventricular Septal Defects,ISA,C0018816,Heart Septal Defects,1.00
C0019099,"Hemorrhagic Fever, Crimean",ISA,C0042769,Virus Diseases,1.00
C0019101,Hemorrhagic Fever with Renal Syndrome,ISA,C0042769,Virus Diseases,1.00
C0019103,"Hemorrhagic Fever, Omsk",ISA,C0042769,Virus Diseases,1.00
C0019151,Hepatic Encephalopathy,ISA,C0085584,Encephalopathies,1.00
C0019159,Hepatitis A,ISA,C0042769,Virus Diseases,1.00
C0019163,Hepatitis B,ISA,C0042769,Virus Diseases,1.00
C0019196,Hepatitis C,ISA,C0042769,Virus Diseases,1.00
C0019247,Hereditary Diseases,ISA,C0012634,Disease,1.00
C0019296,"Inguinal Hernia, Indirect",ISA,C0021831,Intestinal Diseases,1.00
C0019338,Herpangina,ISA,C0042769,Virus Diseases,1.00
C0019348,Herpes Simplex Infections,ISA,C0042769,Virus Diseases,1.00
C0019360,Herpes zoster disease,ISA,C0042769,Virus Diseases,1.00
C0019537,High Pressure Neurological Syndrome,ISA,C0007682,CNS disorder,1.00
C0019618,Histiocytosis,ISA,C0024228,Lymphatic Diseases,1.00
C0019633,Histocompatibility Testing,DIAGNOSES,C0012634,Disease,1.00
C0019693,HIV Infections,ISA,C0042769,Virus Diseases,1.00
C0019829,Hodgkin Disease,ISA,C0598798,Lymphoid neoplasm,1.00
C0020179,Huntington Disease,ISA,C1285162,Degenerative disorder,1.00
C0020179,Huntington Disease,ISA,C0012634,Disease,0.96
C0020413,Hymenolepiasis,ISA,C0018889,Helminthiasis,1.00
C0020476,Hyperlipoproteinemias,ISA,C0023772,"Lipid Metabolism, Inborn Errors",1.00
C0020497,Cortical Congenital Hyperostosis,ISA,C0029400,Osteitis,1.00
C0020561,Hypertrophic elongation of cervix,ISA,C0007867,Cervix Diseases,1.00
C0020617,Hypoglycemic coma,ISA,C0085584,Encephalopathies,1.00
C0020623,Hypolipoproteinemias,ISA,C0023772,"Lipid Metabolism, Inborn Errors",1.00
C0020655,Hypothalamic Diseases,ISA,C0085584,Encephalopathies,1.00
C0020877,Ileitis,ISA,C0156147,Crohn's disease of large bowel,1.00
C0021053,Immune System Diseases,AFFECTS,C0021390,Inflammatory Bowel Diseases,0.95
C0021171,Bloch Sulzberger syndrome,ISA,C0375489,Other dyschromia,1.00
C0021345,Infectious Mononucleosis,ISA,C0042769,Virus Diseases,1.00
C0021360,Infertility due to extratesticular cause,ISA,C0021364,Male infertility,1.00
C0021368,Inflammation,AFFECTS,C0026769,Multiple Sclerosis,1.00
C0021390,Inflammatory Bowel Diseases,ISA,C0021831,Intestinal Diseases,1.00
C0021400,Influenza,ISA,C0042769,Virus Diseases,1.00
C0021828,Intestinal Atresia,ISA,C0021831,Intestinal Diseases,1.00
C0021830,Intestinal disaccharidase deficiencies and disaccharide malabsorption,ISA,C0021831,Intestinal Diseases,1.00
C0021831,Intestinal Diseases,ISA,C0012242,Digestive System Disorders,1.00
C0021843,Intestinal Obstruction,ISA,C0021831,Intestinal Diseases,1.00
C0021845,Intestinal Perforation,ISA,C0021831,Intestinal Diseases,1.00
C0021874,Intracranial abscess,ISA,C0007682,CNS disorder,1.00
C0022104,Irritable Bowel Syndrome,ISA,C0039082,Syndrome,1.00
C0022283,Incontinentia Pigmenti Achromians,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0022336,Creutzfeldt-Jakob disease,ISA,C0162534,Prion Diseases,1.00
C0022353,Neonatal Jaundice,ISA,C0375489,Other dyschromia,1.00
C0022387,Jervell-Lange Nielsen Syndrome,ISA,C0035828,Romano-Ward Syndrome,1.00
C0022521,Kartagener Syndrome,ISA,C0008780,Ciliary Motility Disorders,1.00
C0022568,Keratitis,ISA,C0010034,Corneal Diseases,1.00
C0022573,Keratoconjunctivitis,ISA,C0015397,Disorder of eye,1.00
C0022578,Keratoconus,ISA,C0010034,Corneal Diseases,1.00
C0022593,Keratosis,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0022610,Kernicterus,ISA,C0085584,Encephalopathies,1.00
C0022739,Klippel-Trenaunay-Weber Syndrome,ISA,C0039082,Syndrome,1.00
C0022802,Kuru,ISA,C0162534,Prion Diseases,1.00
C0022810,Kyasanur Forest Disease,ISA,C0042769,Virus Diseases,1.00
C0022904,Lacrimal Apparatus Diseases,ISA,C0015397,Disorder of eye,1.00
C0022972,Lambert-Eaton Myasthenic Syndrome,ISA,C0751950,Neuromuscular Junction Diseases,1.00
C0023049,"Larva Migrans, Visceral",ISA,C0018889,Helminthiasis,1.00
C0023051,Laryngeal Diseases,ISA,C0029581,Other disease of nasal cavity and sinuses,1.00
C0023092,Lassa Fever,ISA,C0042769,Virus Diseases,1.00
C0023219,Leg Dermatoses,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0023308,Lens Diseases,ISA,C0015397,Disorder of eye,1.00
C0023374,Lesch-Nyhan Syndrome,ISA,C0029595,Other disorders of purine and pyrimidine metabolism,1.00
C0023418,leukemia,ISA,C0376544,Hematopoietic Neoplasms,1.00
C0023487,Acute Promyelocytic Leukemia,ISA,C0023467,"Leukemia, Myelocytic, Acute",1.00
C0023493,Adult T-Cell Lymphoma/Leukemia,ISA,C0023492,"Leukemia, T-Cell",1.00
C0023521,Globoid cell leukodystrophy,ISA,C0037899,Sphingolipidoses,1.00
C0023522,"Leukodystrophy, Metachromatic",ISA,C0037899,Sphingolipidoses,1.00
C0023523,Oral leukoedema,ISA,C0026636,Mouth Diseases,1.00
C0023524,"Leukoencephalopathy, Progressive Multifocal",ISA,C0042769,Virus Diseases,1.00
C0023643,Lichen disease,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0023760,Lip Diseases,ISA,C0026636,Mouth Diseases,1.00
C0023787,Lipodystrophy,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0023788,Whipple Disease,ISA,C0021831,Intestinal Diseases,1.00
C0023795,Lipoid Proteinosis of Urbach and Wiethe,ISA,C0023772,"Lipid Metabolism, Inborn Errors",1.00
C0023801,Lipomatosis,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0023804,"Lipomatosis, Multiple Symmetrical",ISA,C0037277,"Skin Diseases, Genetic",1.00
C0023968,Loiasis,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0024025,Louping Ill,ISA,C0042769,Virus Diseases,1.00
C0024054,Lown-Ganong-Levine Syndrome,ISA,C0039082,Syndrome,1.00
C0024110,Lung Abscess,ISA,C0024115,Lung diseases,1.00
C0024115,Lung diseases,ISA,C0029581,Other disease of nasal cavity and sinuses,1.00
C0024225,Lymphangitis,ISA,C0024228,Lymphatic Diseases,1.00
C0024236,Lymphedema,ISA,C0024228,Lymphatic Diseases,1.00
C0024248,Lymphocele,ISA,C0024228,Lymphatic Diseases,1.00
C0024291,"Lymphohistiocytosis, Hemophagocytic",ISA,C0024228,Lymphatic Diseases,1.00
C0024408,Machado-Joseph Disease,ISA,C0087012,"Ataxia, Spinocerebellar",1.00
C0024441,Macular Holes,ISA,C0035309,Retinal Diseases,1.00
C0024454,Maffucci Syndrome,ISA,C0039082,Syndrome,1.00
C0024748,alpha-Mannosidosis,ISA,C0085078,Lysosomal Storage Diseases,1.00
C0024788,Marburg Virus Disease,ISA,C0042769,Virus Diseases,1.00
C0024904,Mastoiditis,ISA,C0029400,Osteitis,1.00
C0024959,Maxillary Sinusitis,ISA,C0149512,Acute sinusitis,1.00
C0025007,Measles,ISA,C0042769,Virus Diseases,1.00
C0025048,Meconium Aspiration Syndrome,ISA,C0024115,Lung diseases,1.00
C0025235,Melkersson-Rosenthal Syndrome,ISA,C0007971,Cheilitis,1.00
C0025289,Meningitis,ISA,C0007682,CNS disorder,1.00
C0025309,Meningoencephalitis,ISA,C0007682,CNS disorder,1.00
C0025517,Metabolic Diseases,ISA,C0012634,Disease,1.00
C0025517,Metabolic Diseases,ISA,C0012634,Disease,0.90
C0025521,Inborn Errors of Metabolism,ISA,C0025517,Metabolic Diseases,1.00
C0025530,Metagonimiasis,ISA,C0018889,Helminthiasis,1.00
C0025958,Microcephaly,ISA,C0158538,Other congenital anomalies of nervous system,1.00
C0026010,Microphthalmos,ISA,C0015397,Disorder of eye,1.00
C0026069,Middle Lobe Syndrome,ISA,C0024115,Lung diseases,1.00
C0026143,Milker's Nodes,ISA,C0042769,Virus Diseases,1.00
C0026237,Mitochondria,LOCATION_OF,C0012634,Disease,1.00
C0026393,Molluscum Contagiosum,ISA,C0042769,Virus Diseases,1.00
C0026414,Monieziasis,ISA,C0018889,Helminthiasis,1.00
C0026618,"Dental Fluorosis, Acquired",ISA,C0040435,Tooth Diseases,1.00
C0026636,Mouth Diseases,ISA,C0012242,Digestive System Disorders,1.00
C0026650,Movement Disorders,ISA,C0085584,Encephalopathies,1.00
C0026684,Mucocele of appendix,ISA,C0021831,Intestinal Diseases,1.00
C0026697,Mucolipidoses,ISA,C0085078,Lysosomal Storage Diseases,1.00
C0026703,Mucopolysaccharidoses,ISA,C0085078,Lysosomal Storage Diseases,1.00
C0026760,Multiple Epiphyseal Dysplasia,ISA,C0029422,Osteochondrodysplasias,1.00
C0026769,Multiple Sclerosis,ISA,C0011303,Demyelinating Diseases,1.00
C0026780,Mumps,ISA,C0042769,Virus Diseases,1.00
C0026946,Mycoses,ISA,C0001485,Adenovirus infection in conditions classified elsewhere and of unspecified site,1.00
C0027022,Myeloproliferative disease,ISA,C0376544,Hematopoietic Neoplasms,1.00
C0027126,Myotonic Dystrophy,ISA,C0553604,Myotonic Disorders,1.00
C0027145,Myxedema,ISA,C0020676,Hypothyroidism,1.00
C0027438,Nasopharyngeal Diseases,ISA,C0029581,Other disease of nasal cavity and sinuses,1.00
C0027528,Necatoriasis,ISA,C0018889,Helminthiasis,1.00
C0027538,Necrobiosis Lipoidica,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0027577,Nelson Syndrome,ISA,C0001614,Adrenal Cortex Diseases,1.00
C0027746,Nerve Degeneration,AFFECTS,C0012634,Disease,0.93
C0027746,Nerve Degeneration,COEXISTS_WITH,C0025517,Metabolic Diseases,0.88
C0027746,Nerve Degeneration,ISA,C0012634,Disease,0.89
C0027873,Neuromyelitis Optica,ISA,C0007682,CNS disorder,1.00
C0027877,Neuronal Ceroid-Lipofuscinoses,ISA,C0029591,Other disorders of lipoid metabolism,1.00
C0027881,Neuronitis,ISA,C0007682,CNS disorder,1.00
C0027983,Newcastle Disease,ISA,C0042769,Virus Diseases,1.00
C0028043,Nicotine Dependence,ISA,C0439857,Dependence,1.00
C0028077,Night Blindness,ISA,C0035309,Retinal Diseases,1.00
C0028326,Noonan Syndrome,ISA,C0039082,Syndrome,1.00
C0028432,Nose Diseases,ISA,C0029581,Other disease of nasal cavity and sinuses,1.00
C0028841,Ocular Hypotension,ISA,C0015397,Disorder of eye,1.00
C0028887,Oesophagostomiasis,ISA,C0018889,Helminthiasis,1.00
C0028960,Oligospermia,ISA,C0021364,Male infertility,1.00
C0028968,Olivopontocerebellar Atrophies,ISA,C1285162,Degenerative disorder,1.00
C0029106,Opisthorchiasis,ISA,C0018889,Helminthiasis,1.00
C0029172,Oral Submucous Fibrosis,ISA,C0026636,Mouth Diseases,1.00
C0029376,Juvenile osteochondrosis of tibial tubercle,ISA,C0029400,Osteitis,1.00
C0029411,"Osteoarthropathy, Primary Hypertrophic",ISA,C0039082,Syndrome,1.00
C0029434,Osteogenesis Imperfecta,ISA,C0029422,Osteochondrodysplasias,1.00
C0029436,"Osteolysis, Essential",ISA,C0039082,Syndrome,1.00
C0029485,Other acne,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0029512,Other and unspecified noninfectious gastroenteritis and colitis,ISA,C0009319,Colitis,1.00
C0029581,Other disease of nasal cavity and sinuses,ISA,C0029582,Other respiratory system diseases,1.00
C0029591,Other disorders of lipoid metabolism,ISA,C0085078,Lysosomal Storage Diseases,1.00
C0029630,Other heart block,ISA,C0018799,Heart Diseases,1.00
C0029770,Other specified diseases of hard tissues of teeth,ISA,C0040435,Tooth Diseases,1.00
C0029773,Other specified diseases of the salivary glands,ISA,C0026636,Mouth Diseases,1.00
C0029792,"Other specified drug dependence, unspecified",ISA,C0439857,Dependence,1.00
C0029806,Other specified infantile cerebral palsy,ISA,C0085584,Encephalopathies,1.00
C0029823,Other specified peritonitis,ISA,C0012242,Digestive System Disorders,1.00
C0029827,Other specified schistosomiasis,ISA,C0018889,Helminthiasis,1.00
C0029839,Other specified urticaria,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0029841,Other specified viral exanthemata,ISA,C0015230,Exanthema,1.00
C0029872,Other vitreous opacities,ISA,C0004608,Retinopathy background,1.00
C0030100,Oxyuriasis,ISA,C0018889,Helminthiasis,1.00
C0030360,Papillon-Lefevre Disease,ISA,C0022596,Palmoplantar Keratosis,1.00
C0030372,Phlebotomus Fever,ISA,C0042769,Virus Diseases,1.00
C0030421,Paraganglioma,ISA,C0206754,Neuroendocrine Tumors,1.00
C0030424,Paragonimiasis,ISA,C0018889,Helminthiasis,1.00
C0030481,Tropical Spastic Paraparesis,ISA,C0042769,Virus Diseases,1.00
C0030486,Paraplegia,ISA,C0007682,CNS disorder,1.00
C0030567,Parkinson Disease,ISA,C0012634,Disease,0.97
C0030567,Parkinson Disease,MANIFESTATION_OF,C0162534,Prion Diseases,1.00
C0030569,Secondary Parkinson Disease,ISA,C1285162,Degenerative disorder,1.00
C0030920,Peptic Ulcer,ISA,C0012242,Digestive System Disorders,1.00
C0030956,Peptides,CAUSES,C0012634,Disease,0.88
C0030956,Peptides,DISRUPTS,C0012634,Disease,0.89
